GERMAN,ENGLISH
"Aber vielleicht bringst du es gleich hinter dich, scheint unvermeidlich.","But maybe you'll get it over with right now, it seems inevitable.  It might be good it out of the way couse it seems inevitable."
"Du müsstest es mitkriegen, sobald wir auftauchten.",You should know as soon as we showed up.  you were gonna find out she was with me
habe ich ganze 4 Tage in einem Konferenzraum am Flughafen verbracht.,I spent four whole days in a conference room at the airport.
"Ich hab mir mal vorgestellt, dass wir 3 zusammen leben",I once imagined that the three of us would live together
"Ich wäre fast vom Dach gestürzt, als ich die Rinnen reinigte.",I almost fell off the roof while cleaning the gutters.
"Wie kommst du darauf, dass du mir was bedeutest?",What makes you think I care about you?
Die Decke kommt runter. Die gäste haben Gips im Essen.,The ceiling is coming down. The guests have plaster in their food.
"Sie sagen, minimale Behinderung.","You said, minimial disruptions."
Erst müssen wir ihren Zweck entdecken,First we must discover their purpose  We gotta find out what they do first.
Ich hab ihn bei der Spendengala für die Sinfoniker ersteigert.,I bid on it at the fundraising gala for the symphony orchestra.
So nah fühlt man sich einem Hund selten.,You rarely feel this close to a dog.  It's closest you'll come to being a dog
"Da du mit solcher Begeisterung davon sprichst, würde ich es gern mit dir ausprobieren.","Since you speak about it with such enthusiasm, I would like to try it out with you."
Ich hab nichts dagegen,I have nothing against it
"Mein Dad hat ganz genau ausgerechnet, was eine Scheidung kosten wurde.",My dad calculated exactly how much a divorce would cost.
Und dieser Duft. Was ist das?,And that smell. What is it?
Wie kriegen die den so weich?,How do they get it so soft?
schwitzt du auch an den füßen?,Are your feet swating?  Do you also sweat on your feet?
Meine Mom ist verreist und ich hab das Haus so selten für mich.,My mom is away and I rarely have the house to myself.
"Wir gehen alles durch, ich frag dich ab und dann verschwindest du.","We'll go through everything, I'll ask you questions and then you'll disappear."
"Unter Druck bist du unerträglich, Meinst du ich soll jetzt wirklich gehen?",You're unbearable under pressure. Do you really think I should go now?
Weiter! Los! Raus da!,Go on! Get out of there!  Further! Go!
sollst du deiner Mutter am Rockzipfel hängen?,"Should you cling to your mother's apron strings?  ""Apron strings"" is an idiom that refers to a person being overly controlled or influenced by another person. It can also refer to the string used to fasten an apron"
Ich bleib sicher nicht als Einziger hier.,I'm sure I won't be the only one staying here.
Erinnern Sie sich an diesen Moment.,Remember this moment.
"Denn in späteren Jahren werden Sie danach beurteilt, was Sie heute wagen zu werden.",Because in later years you will be judged by what you dare to become today.
Aber dies ist keine Zeit für die Schwachen des Geistes!,But this is no time for the weak of spirit!  But this is not the time to concede to any mental weakness.
Sie werden sich als würdige Träger dieser Uniform erweisen.,You will prove yourself to be worthy wearers of this uniform.  You have the chance to earn the right to wear the uniforms you have been given.
Mögen Sie gern schmutzige Mädchen?,Do you like dirty girls?
Stecken Sie sich den Befehl in den Arsch,Stick the command up your ass  Take the orders and stick them up your arse.
"Die oberste Heeresleitung erwartet, dass Sie mindestens 6 Wochen überleben.",The army's top command expects you to survive for at least 6 weeks.
Dann sind trockene Stiefel ein gutes Gegenmittel.,Then dry boots are a good antidote.  Dry boots would be a good place to begin.
"Sollen wir alle ersaufen, Mann?","Should we all drown, man?"
Ich hab mir das irgendwie anders vorgestellt,I imagined it differently
"Wenn wir in dem Tempo weitermachen, erobern wir in 180 Jahren Frankreich.","If we continue at this pace, we will conquer France in 180 years.  If we keep up this pace, we won't have conquered France for 180 years."
"Lohnt es sich, dafür zu sterben?",Is it worth dying for?
Ich bin diese alberne Maschine leid.,I'm tired of this silly machine.
Hast du etwa mitgezählt?,Did you count?  You're keeping count?
"Ich tue mehr für dich, als jeder andere unter den Umständen erwarten könnte.",I will do more for you than anyone else could expect under the circumstances.
Die meisten denken nicht darüber nach.,Most people don't think about it.
Sie hat mich geschubst.,She pushed me.
Ich hätt mir den Hals brechen können.,I could have broken my neck.
Sie haben mich vorher lange im Regen stehen lassen.,They left me standing in the rain for a long time.
"Wir wollten eine nette, schlichte Feier.","We wanted a nice, simple celebration."
"Guck dir an, wie sehr er sich angestrengt hat.",Look at how hard he tried.
Wir haben bisher noch keinen Berater.,We don't have a consultant yet.  (advisor)
"Sorge gefälligst dafür, dass es läuft, sonst darfst du die Gruppe nicht leiten.","Please make sure that it runs smoothly, otherwise you will not be allowed to lead the group."
"Ihn um Hilfe zu bitten, regt ihn vielleicht auf.",Asking him for help may upset him.
Ich habe es ausgeschlagen.,I turned it down.  I declined.
"Der, der die Maschine so oft vollgequatscht hat, dass sie stöhnte.",The same person who's called so many times that I heard it sigh.  The one who talked to the machine so often that it groaned.
"Warum schaust du nicht mal vorbei, vielleicht Kannst du dir ein paar Dutzend Boxen leisten?","Why don't you stop by, maybe you can afford a few dozen boxes?"
"Ich schreibe dir diesen Brief, um dich wissen zu lassen, dass Pierres Laden jetzt Dunger verkauft!",I am writing you this letter to let you know that Pierre's store now sells fertilizer!
"Sich seinen Weg schmieden. Wenn du weiter Erze abbaust, solltest du einen Schmelzofen bauen können.","Forge your way. If you continue to mine ores, you should be able to build a smelting furnace."
"Es wäre eine nette Geste, dich jedem in der Stadt vorzustellen.",It would be a nice gesture to introduce yourself to everyone in town.
"Manche Leute sind eventuell etwas zurückhaltend, wenn es darum geht, den neuen Einwohner zu begrüßen.",Some people may be a little hesitant when it comes to greeting the new resident.
"Der Strand ist ein cooler Ort, Zeit zu verbringen und ein paar Sonnenstrahlen zu fangen.",The beach is a cool place to spend time and catch some sun rays.
"Hey, du! Schnüffel nicht im Wohnwagen rum, während ich weg bin. Kapiert?","Hey, you! Don't snoop around the trailer while I'm gone"
Er ist hauptsächlich mit Milch und Eistee gefüllt.,It is mainly filled with milk and iced tea.
"Sie können anstrengend sein, aber es ist schon, im Leben von anderen etwas zu bewirken","They can be exhausting, but it is nice to make a difference in the lives of others"
Mama hat mir von ihrer Schulzeit hier im Sternenleuchtturm erzählt.,Mom told me about her school days here at the Star Lighthouse.
"Du musst nur diesen Brief abgeben, dann kommst du in Olagari.",All you have to do is hand in this letter and you will get to Olagari.
"wird es Zeit, all den interessanten Kram zu lernen",it's time to learn all the interesting stuff
"Es ist eine ziemlich altmodische Weise, sich zu bewerben.",It's a pretty old-fashioned way to apply.
"Zumindest, hast du es nicht per Briefvogel verschickt. Jedenfalls...",At least you didn't send it by letter bird. Anyway...
Deine Mutter hatte dir nicht solche kindischen Flausen in den Kopf setzen sollen.,Your mother shouldn't have put such childish ideas into your head.
"Doch viele andere Lehrlinge sind auf ihren Besen von der Klippe gesprungen, meine Kleine.","But many other apprentices have jumped off the cliff on their brooms, my little one."
Der Besen meiner Familie ist zersplittert. Hoffentlich lässt er sich reparieren.,My family's broom is shattered. Hopefully it can be repaired.
Da vorne scheint ein Dorf zu sein. Vielleicht kann mir dort jemand helfen.,There seems to be a village up ahead. Maybe someone there can help me.
"Die insel steckt voller sammelbarer Schätze und Mysterien, die es zu entdecken gilt.",The island is full of collectible treasures and mysteries to discover.
"Du arme, das war wirklich ein tiefer Sturz","You poor thing, that was really a deep fall"
"Eigentlich bin ich Keramikerin, aber die Leute verlassen sich bei der Reparatur aller moglichen Dinge auf mich.","I'm actually a ceramicist, but people rely on me to repair all kinds of things."
Du kannst deinen Zustellplan frei einteilen. Du bist zeitlich flexibel.,You can freely organize your delivery schedule. You have flexible time.
Dein Verdienst wird an deiner Leistung bemessen.,Your earnings are measured by your performance.
Die Empfänger bewerten deinen Service einfach anhand von drei verschiedenfarbigen Stempeln.,Recipients simply rate your service using three different colored stamps.
Der Lieferschein enthält Detail zum Paket.,The delivery note contains details about the package.
"da du gerade hier bist, möchte ich dich bitten, eine Lieferung fur mich zu erledigen.","Since you are here, I would like to ask you to make a delivery for me."
Er scheint etwas zerstreut zu sein oder?,"He seems a bit distracted, doesn't he?"
"Er segelt nahe der Werft.. Geh hinauf, dann solltest du ihn sehen können.",He's sailing near the shipyard. Go up and you should be able to see him.
Sei vorsichtig! Es darf nicht nass werden!,Be careful! Don't let it get wet!
"Früher waren wir gemeinsam segeln, aber in seinem Alter ist das nicht mehr so einfach.","We used to go sailing together, but at his age it's not so easy anymore."
Siehst du die Zwillinge dort bei der Strandvilla?,Do you see the twins there at the beach villa?
"Das ist eine Chance, nichts weiter! Eine gute noch dazu, ich sorge mich um dich","This is a chance, nothing more! A good one at that, I care about you"
Es sind bereits drei Lieferungen gebucht.,Three deliveries have already been booked.
"Erzählst du mir, weswegen ihr euch neulich gefetzt habt?",Can you tell me what you guys had a fight about the other day?
"er ist nur sporadisch anwesend, sein Auftreten reich von gleichgültig bis feindselig.","He is only present sporadically, his demeanor ranging from indifferent to hostile."
"Wenn dieses Problem nicht sofort gelost wird, dann wiederholt er das Jahr.","If this problem is not solved immediately, he will repeat the year."
Lesen Sie es in Ruhe durch und entscheiden sie dann.,Read it carefully and then decide.
wir haben ganz fabelhafte Konditionen bei diesem Verleih.,we have fabulous conditions with this rental company.
"Eine große Auswahl, sie sind überaus freundlich.","A large selection, they are extremely friendly."
"Sie wurde nie was abschlagen, weil sie gern hilft.",She would never say no to anything because she likes to help.
Sie hatte nur mein formelles Angebot annehmen müssen.,She only had to accept my formal offer.
"ich darf mir nur nicht ins Gesicht hauen, wenn ich zurückziehe.",I just can't hit myself in the face when I pull back.
"Versuche ich, den Kopf freizukriegen, sickert all das mühevoll erlernte Wissen wieder raus.","When I try to clear my head, all the knowledge I have laboriously acquired will leak out again."
"Gut, es ist die Abschlussprüfung, dann muss ich nie mehr buffeln.","Well, it's the final exam, then I never have to study again."
"Durch den Verzicht auf gute Erziehung, eine Zukunft und all den Luxus.","By giving up a good education, a future and all the luxuries."
"Vielleicht irrst du und sie nehmen es locker, Das ist ewig her.","Maybe you're wrong and they're taking it easy, that was ages ago."
Ich danke euch vielmals für die Geduld.,Thank you very much for your patience.
"Hast du eine Ahnung, wie bedrückend das war?",Do you have any idea how depressing that was?  Do you know how much pressure I felt?
Eher in ganz allgemeiner Hinsicht oder doch aus einem bestimmten Grund?,In a very general sense or for a specific reason?
Es klingt beim 2. Mal schon viel fröhlicher.,It sounds much happier the second time around.
"DIe siehst aus, als würden die Voglein beim Anziehen helfen. Keiner hat Angst vor dir.",You look like the birds are helping you get dressed. Nobody is afraid of you.
Ein sehr gelungener Scherz!,A very successful joke!
Deswegen trägst du an dem diesjährigen Wecker Massaker ganz allein die Schuld.,"That's why you alone are to blame for this year's alarm clock massacre.  Therefore, you're currently responsible for the great alarm-clock slaughter, no survivors."
Ich versteck ein Geschenk in deinem Müsli.,I'm hiding a present in your cereal.
Das hab ich an den wahnsinnig dicken Haaren erkannt.,I noticed this because of his incredibly thick hair.  I could tell by his thick head of hair.
"Es gab Stress mit den Behörden, als du auf mich gewartet hast?",Was there trouble with the authorities while you were waiting for me?  You got in trouble with the government?
"Du hast gewartet, bis ich weg war, dann hast du mein Kissen geholt.","You waited until I left, then you got my pillow."
Schließ nicht immer von dir auf andere,Don’t always judge others based on yourself
"Ich hab oft gedacht, wurde er sein Leben auf die Reihe kriegen, reifer werden, vielleicht wurden mir es dann schaffen.","I often thought that if he got his life together and became more mature, then maybe I would be able to do the same."
dieser Streit vorhin zwischen uns das war alles nicht so gedacht.,"That argument between us earlier, it wasn't meant to be like that."
"das Hotel ist umgeben von etwas, was Natur heißt.",the hotel is surrounded by something called nature.
Mäuse gefährden die Gesundheit,Mice endanger health
"Immerhin hast du uns letzte Woche sitzen lassen, ohne ein Wort.","After all, you left us sitting last week without saying a word."
Unsere Wege haben sich beruflich und privat oft gekreuzt.,"Our paths have often crossed, both professionally and privately."
Wie lässt du ihn abblitzen?,How do you turn him down?  How will you let him down?
Ihr seid füreinander geschaffen.,You are made for each other.
"darfst du nicht aufgeben, nur weil eine kleine Komplikation.",You can't give up just because of a small complication.
"Es hinterlässt keinen guten Eindruck, wenn man gleich wieder aufgelegt.",It doesn't leave a good impression if you hang up straight away.
Zurzeit habe ich oft dunkle Vorahnungen.,"At the moment I often have dark premonitions.  Lately, I've been having these dark premonitions"
Langsam. Das Vieh kaut sehr lang.,Slowly. The animal chews for a very long time.
"Und es war unmöglich, vor dem wohl langsamsten Landlebewesen der Welt wegzulaufen?",And it was impossible to run away from what was probably the slowest land creature in the world?
Es ist kein großer Zeitaufwand,It does not take much time  It's totally time efficient. Es ist absolut zeiteffizient.
Du trägst eine Menge Verantwortung und das mit viel Stil.,You carry a lot of responsibility and do it with a lot of style.
Weil sie von dem Knoblauch erfuhren.,Because they learned about the garlic.
Keiner lässt sich gern bescheißen.,Nobody likes to be cheated.
Ich war beeindruckt von der Auswahl dieses Jahr.,I was impressed with the selection this year.
Konntest vor Tatendrang nicht mehr schlafen?,Couldn't sleep because you were so busy?
"Ich würde sogar annehmen, dass manche Vögel das mit Absicht tun.",I would even assume that some birds do this on purpose.
"Ich finde es nur seltsam, dass du so was für dich behältst.",I just find it strange that you keep things like that to yourself.
"Voll Grässlicher Geräusche, die sie alphabetisch ordnen muss wie Akten.",Full of horrible noises that she has to sort alphabetically like files.  files in an officie
wieso durchwühlt du meinen Kram?,Why are you going through my stuff?  why are you rummaging through my stuff?
"Hätte ich angerufen, war ich abgelenkt gewesen.","If I had called, I would have been distracted."
"Die Stühle stehen dicht beieinander, deshalb wahrscheinlich mein Fehler.","The chairs are close together, so that's probably my mistake."
Damit könnte man jemandem das Auge ausstechen oder Schnittwunden zufügen.,It could be used to gouge out someone's eye or cause cuts.
darfst du sie nur noch in Gegenwart eines Erwachsenen sehen.,you may only see her in the presence of an adult.
Soll ich dich einweisen oder gehst du freiwillig in die Klapsmühle?,Should I commit you or are you going to the nuthouse voluntarily?
"Also vorher erschien es nur leicht ausgefranst, jetzt erkennt man, es ist tatsächlich richtig kaputtgerissen.","Well, before it only appeared slightly frayed, but now you can see that it is actually really torn.  (harry's shirt)"
stellt er sich ziemlich ungeschickt damit an und er kriegt keinen einzigen Bacon auf den Teller gelegt.,he is doing it quite clumsyly and does not get a single piece of bacon put on the plate.  (They fall on the pan again)
"Sie ist also in der Lage, sich diese Dinge zu leisten, aber ein schlichtes, nicht zerrissenes Hemd für ihren Neffen Harry ist anscheinden gar nicht drin.","So she is able to afford these things, but a plain, untorn shirt for her nephew Harry is apparently out of the question."
du hast ihn doch selbst eingestellt und ausgebildet.,you hired and trained him yourself.
das ist doch der Abfall.,that is the garbage.
"Erst, wenn nichts Nützliches mehr weggeworfen wird.",I will when people stop throwing away useful stuff.  Only when nothing useful is thrown away anymore.
"Doch wenn ich selbst rangegangen bin, hast du aufgelegt.","But when I answered the phone myself, you hung up.  If I happened to pick up, you'd hang up."
Wir haben schon was vor.,We already have plans.
Dein Vater und ich verreisen danach.,Your father and I are going away afterwards.
"Alles, was sie gerade im Unterricht sagte, klang unanständig.",Everything she said in class sounded indecent.  indecent = dirty
Sitzt der nicht hinter Gittern?,Isn't he behind bars?
Ich habe dich erschaffen.,I created you.
Ich muss das erst verdauen.,I have to digest this first.
"Du gönnst uns Rory kein bisschen, nicht mal, wenn es ihre eigene Entscheidung ist.","You don't give us Rory one bit, even when it's her own decision.  You can't even let rory have one piece of our lives"
"vom Verstand her weiß ich, es kommt nicht drauf an, wo du mal studierst.","Intellectually, I know that it doesn't matter where you study."
"Ich muss mich nicht mehr beherrschen, wenn du aufkreuzt.",I don't have to control myself anymore when you show up.
"Außerdem weiß ich schon, was ich gerne machen würde.","Besides, I already know what I would like to do."
Entwickle einen Abwehrmechanismus im Umgang mit ihr.,Develop a defense mechanism to deal with it.
"Wenn du früher gesagt hättest, dass die Couch, die ich ausgesucht und uber 8 Monate abgezahlt habe, furchtbar ist, ware ich verletzt gewesen.","If you had told me earlier that the couch I picked out and paid off over 8 months was terrible, I would have been hurt."
Es bereitet mir heute sogar ein bisschen Vergnügen.,Today I even find it a little bit of pleasure.
"Wann hab ich sonst Gelegenheit, den Laufburschen zu spielen?",When else do I have the opportunity to play the errand boy?
"Ich wollte mich erkundigen, ob das Essen gemundet hat.",I wanted to ask if you enjoyed the food.
"Wir gucken einfach zu, wie der Schnee rieselt.",We just watch the snow falling.  Let's just watch the snow falling.
Das hat er absichtlich geplant.,He planned this on purpose.
"Sie erfüllte ihre Aufgaben nicht so, wie ich es von ihr verlangte.",She did not perform her duties as I expected.
Ich zerquetsche dir den Schädel.,I'll crush your skull.
"Geh am Rand des Fußweges, dann hast du genug Platz.",Walk along the edge of the sidewalk so you have enough space.
Das alles wurde sorgfältig geprüft vom hiesigen Magistrat.,All this was carefully examined by the local magistrate.
Zu Anfang des Schuljahres sind wir als Schülervertreter vereidigt worden.,At the beginning of the school year we were sworn in as student representatives.
"Daher stimmt es mich traurig, euch sagen zu müssen, dass eine von uns diesen Eid verraten hat.","Therefore, it saddens me to tell you that one of us has betrayed that oath."
"Ich muss nur bezeugen dass Sie unterschrieben haben, Reine Formalität.","I just have to testify that you signed, purely a formality. I just have to witness you sign, it's just a formality."
das gute Zeug hab ich hier gebunkert.,I have the good stuff stored here
"Wir haben einen leichten Schlaf, neigen zu Alpträumen",We have some who sleep lightly and others are prone to nightmares  We sleep lightly and are prone to nightmares;
"Als du weggingst, saß ich dort allein, und jetzt guck, wer jetzt da ist.","When you left, I was sitting there alone, and now look who's here."
"iss nicht so schnell, und kau bitte anständig","Don't eat so fast, and please chew properly"
"Ihr schlingt das Essen runter, wollt vor dem Dessert weg, John pruft daurend ihre Nachrichten.","You devour down your food, wanting to leave before dessert, John constantly checking his messages."
Und dann fiel mein Blick auf die Tastatur. Ich sah die Haare und den ganzen Staub zwischen den Tasten.,And then my eyes fell on the keyboard. I saw the hair and all the dust between the keys.
"ich sage dir, es war auf eine merkwürdige Art befriedigend.","I tell you, it was strangely satisfying."
Er wollte viel zu viel Kohle für den Stoff.,He wanted way too much money for the material.  He was over chrarging for it.
Keiner trug Buttons oder blode Wimpel. Hat keinen interessiert.,Nobody wore buttons or stupid pennants. Nobody cared.  pennants= flag or banner
"Ich dachte, Lorelai kann ihn aushängen, falls ein paar andere Hotelgäste uns vielleichtt begleiten möchten.",I thought Lorelai could put it up in case some other hotel guests might want to join us.
"Heute Morgen verkündet sie, dass sie ihre verbitterten Klatschtanten abends zu uns eingeladen hat.",This morning she announced that she had invited her bitter gossips to our house that evening.
Wo sollen die Dinger hin? Stell den Karton da rauf.,Where should these things go? Put the box on top of it.  justt on the counter's fine.
Ein Bündnis zwischen ihnen konnte unbequem für mich sein.,An alliance between them could be uncomfortable for me.
Sollen wir deine Beerdigung planen?,Should we plan your funeral?
"Wenn du mich anschreist, geht's auch nicht schneller.","If you shout at me, it won't go any faster."
Harvard hat wohl bei weitem die kleinsten Klassenstärken.,Harvard probably has by far the smallest class sizes.
"Die t-shirts fliegen zuerst, damit du weich landest.",The t-shirts fly first so that you land softly.
"Schrecklich, dass du dich so quälst und nicht mehr aufstehst.",It's terrible that you're suffering like this and can't get up anymore.
"Ich will, dass der Schornstein gefegt wird.",I want the chimney swept.
ich lass mir das mal durch den Kopf gehen und melde mich dann.,I'll think about it and then get back to you.
"Ich hätte dich nie für unaufmerksam gehalten, War ein Irrtum.","I never would have thought you inattentive, it was a mistake.  I never took you for being thoughtless."
Seit wann sind wir so alt und erbärmlich?,Since when are we so old and pathetic?
Einige sind nicht so gierig.,Some are not so greedy.
"Wenn du am Verhungern bist, füll selber nach und greif dir eine Handvoll aus der Tüte.","If you're starving, refill it yourself and grab a handful from the bag."
"Als würdet ihr gleich abgehen wie eine Rakete, an die Spitze der Charts.",Like you're about to take off like a rocket to the top of the charts.
Bedenken Sie die Unannehmlichkeiten auf See,Forget the inconvenience at sea  Consider the inconvenience at the see
"Die Entfernung ist ungefährlich. Je mehr Möbel zwischen uns, desto besser.","The distance is not dangerous. The more furniture between us, the better."
Dürfen wir denn überhaupt hier sein?,Are we even allowed to be here?
Ich habe dich nicht hergebeten,I didn't ask you to come  I didn't invite you here
Es wird nie so sein wie früher. Ein Makel haftet an dem Teil.,It will never be the same as before. There is a flaw in the piece.
"Ich habe Schuldgefühle, weil sie anders Verhalten von mir erwarten.",I feel guilty because they expect different behavior from me.
Willst du mich ins Grab bringen?,Do you want to take me to the grave?
wir wollten nur das Grundstück.,we just wanted the property.
"Alle, die daran teilnehmen möchten, versammeln sich bitte draußen.",Anyone wishing to participate should gather outside.
Ich habe gelogen und dich enttäuscht.,I lied and disappointed you.
"Wärst du mir nicht schuldig gewesen, mich darauf vorzubereiten?",Wouldn't you have owed it to me to prepare for this?  You don't think you owed to tell me?
"Ich muss dir Vernunft in den Schädel prügeln, damit du eine Zukunft hast.",I have to beat some sense into your head so you have a future.
Ich hatte noch nie solche Schmerzen.,I have never had such pain before.
"Toll, wie tapfer ihr seid. Könnt ihr das Zeug wegschaffen?",I'm so glad you're so brave. Can you get rid of this stuff?
In welchem Zustand ist es?,What condition is it in?
Das kann einen auf Trab halten. Der Saal muss ein Jahr vorher reserviert werden.,It's actually been kind of overwhelming. The hall must be reserved a year in advance.  This can keep you busy.
"Die Ironie ist, dass wir durch das Geld von Grandpa kein Recht auf Unterstützung haben, weil es scheint, als hätten wir Gled.",The irony is that Grandpa's money doesn't give us any right to support because it seems like we have money.  took us out of the running for financial aid because it made it look like we have money.
Das Leben aller Leute auf der Welt zog an mir vorbei.,The lives of everyone in the world passed before my eyes.
Ich habe dich immer verteidigt.,I have always defended you.
"Du hast dafür gesorgt, dass ich eine Schwäche für Konsum hab.",You have made me have a weakness for consumption.
"Ist rückwärts vom Grundstück gefahren, als sie auf der Straße war, hat sie den Gang nicht mehr rausgekriegt.",She was backing off the property and when she got to the street she couldn't get the car out of gear.
soll ich diesen verschärften lila Blümchenteppich hinlegen?,should I lay down this intensified purple floral carpet?
"Da schlug ich vor, dass du alles planst. Sie war begeistert von der Idee.",So I suggested that you plan everything. She was excited about the idea.
Russische Wirtschaft ist ätzend.,Russian economics sucks.
