GERMAN,ENGLISH
"Ich hab erst einen Bewegungsmelder entdeckt. gehen wir dahin, spürt er uns nicht auf und beruhigt sich.","I just discovered a motion detector. If we go there, it doesn't detect us and calms down."
"Ich wies Sie nur auf die Vorschriften hin, die befolgt werden müssen.",I was only pointing out the rules that must be followed.
"Ich habe reichlich nachgeforscht, Referenzen gelesen und noch 3 Innenarchitekten geprüft.","I did a lot of research, read references and checked out 3 more interior designers."
Er schleppt andauernd eine Flasche Wasser mit sich rum.,He always carries a bottle of water around with him.
"Erwartungen zu haben heißt auch, sich auf etwas zu freuen.",Having expectations also means looking forward to something.
es war natürlich eine einprägsame Leseerfahrung. Ich habe dieses Buch uber viele Wochen hingeg gelesen.,It was of course a memorable reading experience. I read this book over many weeks.
Ich kann dich nicht rauslassen,I can't let you out
Ich darf außerhalb der Schule nicht zaubern.,I'm not allowed to do magic outside of school.
Ich darf wohl etwas mehr Dankbarkeit erwarten.,I guess I can expect a little more gratitude.
"Wir haben dich aufgezogen, haben die von unseren Speisen gegeben.",We raised you and gave you our food.
Mit etwas Glück wird das der größte Geschäftsabschluss meiner Karriere.,"With any luck, this will be the biggest deal of my career.  Mit etwas Glück wird das der größte Geschäftsabschluss meiner Karriere."
Es gibt eine gemeine Verschwörung. Furchtbare Dinge werden passieren,There is a nasty conspiracy. Terrible things will happen
Geh lieber ein Stück weg,Better go a little way away
Die Betten sind verwaist. Nirgendwo ein Zettel. Das Auto ist weg.,The beds are deserted. There is no note anywhere. The car is gone.
Er wär fast verhungert. Und vor seinem Fenster waren Gitter.,He almost starved to death. And there were bars on his window.
Das geht einem voll auf den Geist.,This really gets on one's nerves.
"Hast du dich verlaufen, Schätzchen?","Are you lost, honey?"
Die ruinieren mir noch den ganzen Kohl im Schulgarten.,They're going to ruin all the cabbage in my school garden.
Welch außergewöhnlicher Augenblick,What an extraordinary moment
Das muss dir doch gefallen haben,You must have liked that
"Du bist offenbar sehr mutig, seinen Namen zu nennen.",You are obviously very brave to mention his name.
"Ich hoffe, dass Sie die Überstunden bezahlt bekommen.",I hope you get paid for the overtime.
Unsere Vorstellungen diesbezüglich gehen weit auseinander,Our ideas on this matter differ widely
Aus irgendeinem Grund hat sich das Tor verschlossen.,For some reason the gate is locked.
Immerhin war's nicht dein Genick,At least it wasn't your neck
Seht euch ruhig richtig um,Take a good look around
Dieser Baum stand dort bereits vor eurer Geburt.,This tree was there before you were born.
"ich muss Ihnen bewusst machen, dass Ihr Handeln ein Fehler war.",I must make you aware that your actions were a mistake.
Womöglich begegnet ihr in diesem Raum eurem gefürchtetsten Albtraum.,You may encounter your most feared nightmare in this room.
"Wisset jedoch, dass euch keinerlei Unbill droht, solange ich hier bin.",But know that no harm will come to you as long as I am here.
Alle werden augenblicklich die Schläfsale aufsuchen.,Everyone will immediately go to their dormitories.
es sind ausgesprochen verdächtige Umstände,there are extremely suspicious circumstances
Angesichts der bedrohlichen Vorfälle der vergangenen Wochen...,In view of the threatening incidents of the past weeks...
Wir verwandeln uns nach genau 1 Stunde wieder zurück.,We transform back after exactly 1 hour.
Sie beide müssen sich unbedingt etwas ansehen.,There's something you both really need to see.
Wegen der aktuellen Ereignisse treten folgende Regeln ab sofort in Kraft,"Due to current events, the following rules come into force with immediate effect"
"Es ist von den Schulraten beschlossen worden, Ihr Amt neu zu vergeben.",The school board has decided to reassign your position.
"Fällt dir ein Zauber ein? Nur einer, und der ist zu schwach. Dafür sind es zu viele.","Can you think of a spell? Only one, and it's too weak. There are too many."
Verabschieden Sie sich von Ihrem Erinnerungsvermögen.,Say goodbye to your memory.
Dieser Ort ist absonderlich,This place is strange
"ist meine Vergangenheit, Gegenwart und Zukunft.","is my past, present and future."
"Ich bin gewesen. Aber ich schwöre dir, ich wollte das nicht.","I was. But I swear to you, I didn't mean to do that."
"Und dass wir genügend Beweise haben, um euch rauszuwerfen?",And that we have enough evidence to throw you out?
Ich übernehme die Leitung der Veranstaltung und moderiere.,I will take charge of the event and moderate it.
"Hab dich mit einem Nilpferd verglichen, nicht als eins bezeichnet.","I compared you to a hippopotamus, not called you one."
Du findest die Aufführung schlecht.,You think the performance is bad.
Ich bin schon oft geschlagen worden.,I have been beaten many times.
"Vortrefflich. Ich hasse dieses windelweiche Wischiwaschi, jemanden nicht zu verprügeln, wenn er es doch verdient.",Excellent. I hate this wishy-washy nonsense about not beating someone up when they deserve it.
"Aber macht euch keine Vorwürfe, weil der so geworden ist.",But don't blame yourself for how it turned out.
Es war nicht mit Absicht.,It wasn't intentional.
Er war ein überzeugter Gefolgsmann von Du weißt schon wen,He was a convinced follower of you know who
Die Abteilung für die Umkehr verunglückter Zauberei wurde alarmiert,The Department for the Reversal of Unsuccessful Magic was alerted
Dir droht keine Gefahr.,You are in no danger.
Ich hab das noch keinem gezeigt,I haven't shown this to anyone yet
Aber er ist seinem Herrn ein ergebener Diener geblieben.,But he remained a devoted servant to his master.
Du bist ohnmächtig geworden?,You fainted?
Deshalb kann ich bloß jeden Einzelnen von euch beschworen:,"Therefore, I can only implore each and every one of you:"
"Gebt ihnen bitte keinen Anlass, euch Schaden zuzufügen.",Please do not give them any reason to harm you.
Hier bekommt ihr eine Einführung in die ehrwürdige Kunst des Wahrsagens,Here you will get an introduction to the venerable art of fortune telling
"Die Wahrheit ist wie ein Satz, der darauf wartet, gelesen zu werden.",The truth is like a sentence waiting to be read.
Es geht bergab mit unserer Schule.,Things are going downhill at our school.
Reiß ihm bloß keine Federn aus. Das könnte er dir ubel nehmen,Just don't pluck out his feathers. He might take offense
"Einmal hat er die schon abgehängt. Wer sagt, dass er es nicht wieder tut?",He's already taken them down once. Who's to say he won't do it again?
"Sie nehmen die Gestalt von dem an, was ihr Opfer am meisten fürchtet.",They take the form of what their victim fears most.
Sie hat fürchterlich gesungen.,She sang terribly.
"Dem Betreffenden bleibt nichts, bis auf seine schlimmsten Erfahrungen",The person concerned is left with nothing except his worst experiences
"Erst haben die vom Ausschuss ewig darüber geschwafelt, aus welchem Grund wir da sind.","First, the committee babbled on and on about why we were there.  First, the committee talked forever about why we were there."
Ich werde es dennoch auf etwaige verborgene Eigenschaften überprüfen.,I will still check it for any hidden features.
"Wie die Bücher, an welchem du so verzweifelt klebst.",Like the books you cling to so desperately.
"Er liebt den Geruch der Bäume, wenn der Wind durch sie durchweht.",He loves the smell of the trees when the wind blows through them.
Wo der Gang wohl hinführt?,I wonder where the corridor leads?
Du hast Verstand eingesetzt und bist zum falschen Schluss gelangt.,You used your reason and came to the wrong conclusion.
Allein ihn mit anzusehen soll einen beinah um den Verstand bringen.,Just watching it is enough to drive you crazy.
"Ich verstehe, wenn du es vorziehst, bei deinen Verwandten zu wohnen.",I understand if you prefer to live with your relatives.
Sie saugen die Seele aus ihm raus.,They suck the soul out of him.
"Andernfalls waren die Folgen zu schrecklich, um sie sich auszumalen.","Otherwise, the consequences were too terrible to imagine."
So sieht meine Frisur von hinten aus?,This is what my hairstyle looks like from behind?
Irgendjemand hat wohl etwas über meinen Zustand ausgeplaudert.,Someone must have let slip something about my condition.
Es war schlampig verpackt. Und die haben mich gezwungen.,It was sloppily packaged. And they forced me.
"eines Tages finde ich meinen Stolz wieder und höre auf, dir nachzulaufen.",one day I will find my pride again and stop chasing you.
Und wieder stehen alle an. Es ist immer dasselbe.,And everyone is queuing again. It's always the same.
"Ich biete es einfach Kunden an, die ich nicht leiden kann.",I just offer it to customers I don't like.
Er ist äußerst gut erzogen.,He is extremely well behaved.
Ihr wurdet am Schauplatz des Verbrechens ertappt.,You were caught at the scene of the crime.
Landebahn freimachen,clear the runway
"Da wir uns alle niedergelassen haben, möchte ich eine Ankündigung machen.","Now that we're all settled in, I'd like to make an announcement."
Er ist gemein und grausam.,He is mean and cruel.
"Daher erwarte ich, dass sich jeder bemüht, Fehltritte zu vermeiden.","Therefore, I expect everyone to make an effort to avoid missteps."
"Wenn das so weiterläuft, bleiben wir als Einzige ohne Verabredungen.","If things continue like this, we will be the only ones without appointments.  dates"
"Pass auf der Treppe auf, die ist oben ein bisschen vereist.","Be careful on the stairs, they are a bit icy at the top."
"Genauer gesagt, er hat sie fast angebrüllt.","To be more precise, he almost yelled at her."
"Erstaunlich, was ein paar Tropfen von deinem Blut ausrichten, was?","Amazing what a few drops of your blood can do, isn't it?"
Habt ihr mal wieder einen 10 Jährigen verhauen?,Did you beat up a 10 year old again?
Wenigstens hab ich keine Angst vor meinem Kissen.,At least I'm not afraid of my pillow.
Sind wir jetzt endlich zufrieden?,Are we finally satisfied now?
Deinetwegen ist er übergeschnappt.,Because of you he went crazy.
"Nur weil ihr jetzt die Erlaubnis habt, zu zaubern, müsst ihr nicht automatisch von morgens bis abends mit dem Zauberstab rumwedeln.",Just because you now have permission to do magic doesn't mean you automatically have to wave your magic wand around from morning to night.
"Aber ich habe vollstes Vertrauen, Minister, dass Sie das Richtige tun.","But I have complete confidence, Minister, that you are doing the right thing."
"Sprich während der Anhörung bloß, wenn du dazu aufgefordert wirst.","During the hearing, speak only when requested to do so."
"lassen Sie Vernunft walten, ich flehe Sie an.","Use your common sense, I beg you."
"so lange, wie es dauert, die Botschaft zu verinnerlichen.",as long as it takes to internalize the message.
Dummerweise sind all meine Schuhe auf geheimnisvolle Art verschwunden.,"Unfortunately, all my shoes have mysteriously disappeared."
Sie hat uns sämtliches Zaubern streng verboten.,She has strictly forbidden us from doing any magic.
"ist doch irgendwie aufregend, sämtliche Regeln zu brechen.",It's kind of exciting to break all the rules.
"Noch ist unklar, ob er sich dieser Verbindung bewusst ist oder nicht.",It is still unclear whether he is aware of this connection or not.
Ich supre neuerdings andauernd so einen Zorn in mir.,Lately I've been feeling such anger inside me all the time.
"Etwas, aus dass sich das Kämpfen lohnt.",Something worth fighting for.
"Ich kann das Kabel rausziehen, aber dann fange ich wieder von vorn an.","I can unplug the cable, but then I have to start all over again."
"Und zwar nicht unter das Wasserglas, da du das nicht magst, und nicht beim Sirup, da es klebrig wird.","And not under the water glass, because you don't like that, and not with the syrup, because it becomes sticky."
Wieso rennst du die Straße lang und schreist?,Why are you running down the street and screaming?
du bist anstrengend.,you are exhausting.
Ich will was notariell beglaubigen lassen.,I want to have something notarized.  I need to get something notarized.
Dein Daumen ist schwarz.,Your thumb is black.
"Ich bezweifle nicht, dass es übel war.",I have no doubt that it was bad.
Ich bin gerne in Zügen unterwegs.,I enjoy traveling by train.
Ist eine super Ablenkung.,It's a great distraction.
Noch dazu ausgesprochen erfolgreich,And extremely successful
du bist als Sessel schon sehr überzeugend.,you are already very convincing as an armchair.
Was hat mich verraten?,What gave me away?
Also bleibe ich nirgends länger als eine Woche.,So I don't stay anywhere for longer than a week.
"Umso beeindruckender, wenn man sich vor Augen führt, dass sie Muggelblut hatte.",All the more impressive when you consider that she had Muggle blood.
"Du bist mächtig, du bist begabt und berühmt.","You are powerful, you are talented and famous."
"Sie war wahrhaftig ausgesprochen hübsch, die Kleine.","She was truly very pretty, the little one."
"Wieso hast du uns nicht früher gesagt, dass du kommst?",Why didn't you tell us earlier that you were coming?
"Ein Schlückchen und man stellt fest, dass alles was man sich vornimmt, gelingt.",One sip and you realize that everything you set out to do will work out.
"Ich glaube, dass er meine Fähigkeiten überschätzt",I think he overestimates my abilities
"Und was machst du so, wenn du keinen Unterricht hast?",And what do you do when you don't have classes?
Es fühlt sich genauso an.,It feels the same.
"Was kann ich dafür, dass sie so schräg drauf ist? Was soll ich dir sagen.",What can I do if she's so weird? What can I tell you.
Es kümmert mich nicht im Geringsten,I don't care in the slightest
"Jetzt war ich gezwungen, angesichts der Umstände, umzuplanen.","Now, given the circumstances, I was forced to re-plan."
"Ich dachte nur, da unsere Wunschpartner als Begleitung nicht zur Verfügung stehen, könnten wir ja zusammen gehen.","I just thought that since our desired companions are not available, we could go together."
Darauf hatte ich auch kommen können.,I could have thought of that too.
Mit wem gehst du denn?,Who are you going with?
"Sie will nur was von dir, weil sie denkt, du wärst der Auserwählte",She only wants something from you because she thinks you are the chosen one
"Davon abgesehen, will ich bloß eine Nachricht übermitteln.","Other than that, I just want to convey a message."
"Er lässt herzlich grüßen und hofft, Sie mögen Ihre Ferien genießen.",He sends his warmest regards and hopes you enjoy your holidays.
Ich habe den unbrechbaren Schwur geleistet.,I have taken the unbreakable oath.
"Wenn wir anfangen, uns zu entzweien, sind wir verloren.","When we begin to divide, we are lost."
Sein Zustand macht es ihm nicht leicht.,His condition does not make it easy for him.
Noch einmal jung sein und der frischen Liebe Leid erdulden.,To be young again and endure the pain of new love.
Das wurde aber auch Zeit. Findest du nicht?,"It was about time, don't you think?"
Sie scheint nur irgendwie sauer zu sein.,She just seems kind of mad.
"Das kann auch hier drin bleiben, wenn du willst.",This can stay here if you want.
Und noch schwerer zu zerstören.,And even harder to destroy.
"Aber wie spürt man sie auf? Sie konnten überall versteckt sein, oder?","But how do you track them down? They could be hidden anywhere, right?"
Sie haben zugestimmt. Jede Diskussion erübrigt sich.,You have agreed. Any discussion is unnecessary.
"Du musst jeder Anweisung, die ich dir gebe, ohne zu fragen, Folge leisten.",You must obey every order I give you without question.
"ich zu sein, hat seine Vorteile",Being me has its advantages
Schließlich krochen ihre Strahlen ins Wohnzimmer,"Finally, their rays crept into the living room"
"Nur die Fotos auf dem Kaminsims führten einem vor Augen, wie viel Zeit verstrichen war.",Only the photographs on the mantelpiece reminded one of how much time had passed.
Seine Tante Petunia war schon wach und ihre schrille Stimme durchbrach die morgendliche Stille,His Aunt Petunia was already awake and her shrill voice broke the morning silence
Mit einem Schlag war Harry hellwach.,Suddenly Harry was wide awake.
Noch einmal trommelte seine Tante gegen die Tür.,His aunt banged on the door again.
"Er drehte sich auf den Rücken und versuchte sich an den Traum zu erinnern, den er gerade noch geträumt hatte.",He turned onto his back and tried to remember the dream he had just had.
"Unter seinem Bett fand er ein Paar, zupfte eine Spinne davon weg und zog sie an.","He found a pair under his bed, plucked a spider off them and put them on."
"Er trug eine Brille mit runden Gläsern, die, weil Dudley ihn auf die Nase geschlagen hatte, mit viel Klebeband zusammengehalten wurden",He wore glasses with round lenses that were held together with a lot of tape because Dudley had hit him on the nose
"Harry musste öfter beim Friseur gewesen sein als alle Jungen seiner Klasse zusammen, doch es half nichts.","Harry must have been to the hairdresser more often than all the boys in his class combined, but it didn't help."
Onkel Vernon knallte beinahe in den Vordermann.,Uncle Vernon almost crashed into the car in front of him.
"Wieder stieß die Schlange mit dem Schwanz gegen das Schild, und Harry las weiter:",Again the snake hit the sign with its tail and Harry continued reading:
Harry setzte sich auf und nun stockte ihm der Atem,Harry sat up and his breath caught
Die große Schlange entrollte sich im Nu und schlängelte sich heraus auf den Boden.,The large snake uncoiled itself in an instant and slithered out onto the ground.
"»Aber das Glas«, murmelte er ständig vor sich hin, »was ist aus dem Glas geworden?","»But the glass,« he kept muttering to himself, »what happened to the glass?"
"Er wusste nicht, wie spät es war, und er war sich nicht sicher, ob die Dursleys schon schliefen.","He didn't know what time it was, and he wasn't sure if the Dursleys were already asleep."
"Manchmal, wenn er sich während der langen Stunden im Schrank ganz angestrengt zu erinnern suchte, tauchte eine unheimliches Bild vor seinen Augen auf","Sometimes, when he tried very hard to remember during the long hours in the closet, an eerie image appeared before his eyes"
"Ein andermal hatte ihm eine wild aussehende, ganz in Grün gekleidete alte Frau im Bus fröhlich zugewinkt","Another time, a wild-looking old woman dressed entirely in green had waved happily at him on the bus"
"Als er den Schrank wieder verlassen durfte, hatten die Sommerferien begonnen","When he was allowed to leave the closet again, the summer holidays had begun"
Dudley hatte seine neue Videokamera schon längst zertrümmert und sein ferngesteuertes Flugzeug zu Bruch geflogen,Dudley had long since smashed his new video camera and crashed his remote-controlled plane
"Das bezweifelte Harry ernsthaft, er hielt es aber für besser, ihr nicht zu widersprechen","Harry seriously doubted that, but he thought it was better not to contradict her"
"Harry wich dem Stock aus und ging hinaus, um die Post zu holen.",Harry dodged the stick and went out to get the mail.
Harry hob ihn auf und starrte auf den Umschlag. Sein Herz schwirrte wie ein riesiges Gummiband,Harry picked it up and stared at the envelope. His heart was pounding like a giant rubber band
"Dick und schwer war der Umschlag, aus gelblichem Pergament, und die Adresse war mit smaragdgrüner Tinte geschrieben.","The envelope was thick and heavy, made of yellowish parchment, and the address was written in emerald green ink."
Eine Briefmarke war nicht draufgeklebt.,There was no stamp on it.
"ein Löwe, ein Adler, ein Dachs und eine Schlange, die einen Kreis um den Buchstaben »H« schlossen.","a lion, an eagle, a badger and a snake forming a circle around the letter ""H"""
"Harry kam in die Küche zurück, den Blick unverwandt auf den Brief gerichtet","Harry returned to the kitchen, his eyes fixed on the letter"
"Er reichte Onkel Vernon die Rechnung und die Postkarte, setzte sich und begann langsam den gelben Umschlag zu öffnen.","He handed Uncle Vernon the bill and the postcard, sat down and slowly began to open the yellow envelope."
"Dies sind dunkle Zeiten, es lässt sich nicht leugnen.","These are dark times, there is no denying it."
Unsere Welt war vermutlich noch nie einer größeren Bedrohung ausgesetzt als heute.,Our world has probably never been faced with a greater threat than today.
Aber ich richte diese deutlichen Worte an alle Bürger.,But I address these clear words to all citizens.
"Wir, die wir Ihnen immer dienen, werden nicht aufhören, Ihre Freiheit zu verteidigen und jene Mächte abzuwehren, die danach trachten, sie Ihnen zu nehmen.","We, who always serve you, will not stop defending your freedom and repelling those powers that seek to take it away from you."
Weil wir hier nicht mehr sicher sind,Because we are no longer safe here
Du wirst dich als überaus nutzbringend erweisen.,You will prove to be extremely useful.
Wo wird denn Potter hingebracht?,Where is Potter being taken?
"es werden sämtliche Schutzmaßnahmen ergriffen, die es gibt.",all possible protective measures are taken.
"Dort angelangt, ist es praktisch unmöglich, ihn anzugreifen.","Once there, it is virtually impossible to attack him."
Du bist noch nicht volljährig.,You are not yet of legal age.
"Ein Glück, dass ihr wohlauf seid",Glad you are well
Auf eine Hochzeit nehme ich keine Rücksicht.,I don't care about a wedding.
Damit täten wir ihm bloß einen Gefallen.,We would only be doing him a favor.
Ziehst du mir bitte den Reißverschluss hoch?,Can you please zip me up?
"In der Hoffnung, sie möge sie unterhaltend und lehrreich finden.",Hoping you will find it entertaining and educational.
Dumbledore hat Ihnen darüber hinaus ein zweites Stück vermacht.,Dumbledore has also left you a second piece.
Ich hab dich wohl gerade aus einem Gedanken gerissen.,I think I just interrupted your thoughts.
"Ich fand den Nachruf, den Sie geschrieben haben, sehr bewegend.",I found the obituary you wrote very moving.
"Aber ich hab mir, ehrlich gesagt, auch schon überlegt, das wir nicht drum herumkommen, da hinzugehen.","But to be honest, I've already thought that we can't avoid going there."
Dass ich Ihnen bei Ihrem ersten Besuch bei Gringotts Ihr Verlies gezeigt habe?,That I showed you your vault on your first visit to Gringotts?
Selbst bei den Kobolden sind Sie berühmt,Even among the goblins you are famous
Sie sind ein äußerst absonderlicher Zauberer.,You are a very strange wizard.
Es wurde in diesem Sommer dort hinterlegt.,It was deposited there this summer.
Die Nachbildung wirkt täuschend echt,The replica looks deceptively real
"Wir müssen wissen, ob man ihn gefahrlos benutzen kann",We need to know whether it is safe to use
"Ich spüre, dass er seine Gefolgschaft gewechselt hat.","I sense that he has changed his allegiance.  Gefolgschaft  -  Noun  followingFolgende, Anschluss, Anlehnung, Befolgung, Einhaltung, Gefolgschaft       allegianceTreue, Gefolgschaft"
Er hat mich gefoltert.,He tortured me.
"Abgesehen davon, habe ich bloß Gerüchte weitergegeben.","Other than that, I was just spreading rumors."
"Jeder, der das Gegenteil behauptet, macht sich was vor.",Anyone who claims otherwise is deluding themselves.
"Er hat darauf vertraut, dass ich das zu Ende führe.",He trusted me to finish it.
"Also, antworte endlich. Es muss eine triftigen Grund geben.","So, finally answer. There must be a good reason."
"Andere werden ihm erzählen, wofür seine Mutter und sein Vater gestorben sind.",Others will tell him what his mother and father died for.
"Prompt lieferten sich Harry und Dudley einen erbitterten, aber stummen Kampf darum, wer am Schlüsselloch lauschen durfte",Harry and Dudley promptly engaged in a bitter but silent battle over who was allowed to listen at the keyhole.
Harry konnte Onkel Vernons glänzende schwarze Schuhe die Küche auf und ab schreiten sehen.,Harry could see Uncle Vernon's shiny black shoes pacing up and down the kitchen.
Ich erzähle dir künftig mehr von mir. Versprochen.,I'll tell you more about myself in the future. I promise.
"Wie wir hintereinander hergelaufen sind, richtig gut!",The way we ran after each other was really good!
"dann sollten wir überlegen, wann?",then we should consider when?
Die Gewitterwolke. Ich spür die Tropfen.,The storm cloud. I feel the drops.
"Deswegen kam es zu Bauernaufständen, deswegen müssten Köpfe rollen","That is why peasant uprisings occurred, that is why heads must roll"
"bitte sei vorsichtig, was den Alkoholkonsum angeht.",please be careful about alcohol consumption.
So solide wird heute nicht mehr gebaut,Buildings are no longer as solid as this today
Sie haben sich kürzlich scheiden lassen?,Have you recently gotten divorced?
Harry seufzte und streckte sich auf dem Bett aus.,Harry sighed and stretched out on the bed.
Onkel Vernon und Tante Petunia sahen sich unablässig mit düsterer Miene an.,Uncle Vernon and Aunt Petunia kept looking at each other with grim expressions.
Harry brachte ihn rasch zum Verstummen und zog sich leise an.,Harry quickly silenced him and quietly got dressed.
Er würde an der Ecke des Ligusterwegs auf den Postboten warten und sich die Briefe für Nummer 4 gleich geben lassen.,He would wait for the postman at the corner of Privet Drive and have the letters for number 4 given to him straight away.
"er war auf etwas Großes und Matschiges getreten, das auf der Türmatte lag etwas Lebendiges!","he had stepped on something big and muddy, which was lying on the doormat - something alive!"
"Er versuchte ruhig zu sprechen, zog Jedoch gleichzeitig große Haarbüschel aus seinem Schnurrbart","He tried to speak calmly, but at the same time pulled large tufts of hair from his moustache"
Hin und wieder machte Onkel Vernon scharf kehrt und fuhr dann eine Weile in die entgegengesetzte Richtung,Every now and then Uncle Vernon would make a sharp turn and drive in the opposite direction for a while.
Wir wechselten den Lieferanten. Ich entdeckte eine neue Sorte.,We changed suppliers. I discovered a new variety.
"Du gießt den abgestandenen, alten Kaffee von Fremden in deine Tasse und jetzt willst du ihn auch noch trinken.","You pour strangers' stale, old coffee into your cup and now you want to drink it."
"warum bereuen es so viele Menschen, Kinder bekommen zu haben?",Why do so many people regret having children?
in dir wächst die Erwartungshaltung beim Lauf dieselben Glücksgefühle zu verspüren,the expectation grows within you to feel the same feelings of happiness while running
"Eiin starkes Bedürfnis heists nicht, dass es langfristig etwas für dich ist.",A strong need does not mean that it is something for you in the long term.